Адрес,Email,Код
ул. Дзержинскогод.6 кв.466,[email],8
Красноармейская ул.д.34 кв.102,[email],20
пр. Якушкинад.60 кв.107,[email],19
Б. Марфинская ул.д.31 кв.159,[email],20
ул. Быстролётовад.81 кв.107,[email],8
Высокая ул.д.77 кв.232,[email],4
Новосущёвская ул.д.80 кв.422,[email],23
ул. Дачнаяд.25 кв.43,[email],10
Столбовая ул.д.14 кв.61,[email],19
Ср. Кисловский пер.д.73 кв.65,[email],9
